Name;URL;Announced;Release Status;Dimensions;Weight;Sim Type;Display Type;Display Size;Display Resolution;Display Protection;OS;Chipset;CPU;GPU;Internal Memory;Memory Card Slot;Main Camera Setup;Main Camera Features;Main Camera Video Capabilities;Secondary Camera Setup;Secondary Camera Features;Secondary Camera Video Capabilities;Loudspeaker;3.5mm Jack;WLAN;Bluetooth;GPS;NFC;Infrared Port;Radio;USB;Sensors;Battery Type;Battery Charging;Colors;Price
Motorola G Pure;https://www.gsmarena.com/motorola_g_pure-11145.php;2021, October 07;Coming soon. Exp. release 2021, October 14;167.4 x 75.6 x 8.8 mm (6.59 x 2.98 x 0.35 in);188 g (6.63 oz);Single SIM (Nano-SIM);IPS LCD;6.5 inches, 102.0 cm2 (~80.6% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11;MediaTek MT6762G Helio G25 (12 nm);Octa-core (4x2.0 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);32GB 3GB RAM;"13 MP, f/2.2, (wide), 1.12µm, AF2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;5 MP, f/2.4, 1.12µm;HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS;No;not_available;No;USB Type-C 2.0;Fingerprint (rear-mounted);Li-Po 4000 mAh, non-removable;Charging 10W;Deep Indigo;About 140 EUR
Motorola Moto E40;https://www.gsmarena.com/motorola_moto_e40-11112.php;2021, October 07;Coming soon. Exp. release 2021, October;168.1 x 75.6 x 9.1 mm (6.62 x 2.98 x 0.36 in);198 g (6.98 oz);Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 90Hz;6.5 inches, 102.0 cm2 (~80.3% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11;Unisoc T700;Octa-core 1.8 GHz;Mali G52;microSDXC (dedicated slot);64GB 4GB RAM;"48 MP, f/2.0, (wide), PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP, f/2.2;HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 b/g/n, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO;Unspecified;not_available;FM radio;USB Type-C 2.0;Fingerprint (rear-mounted), accelerometer, proximity;Li-Po 5000 mAh, non-removable;Charging 10W;Carbon Gray, Pink Clay;About 160 EUR
Oppo A54s;https://www.gsmarena.com/oppo_a54s-11144.php;Not announced yet;Rumored;-;-;Dual SIM (Nano-SIM, dual stand-by);IPS LCD;6.52 inches, 102.6 cm2;720 x 1600 pixels, 20:9 ratio (~269 ppi density);not_available;Android 11, ColorOS 11.1;MediaTek MT6765G Helio G35 (12 nm);Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);PowerVR GE8320;microSDXC;128GB 4GB RAM;"50 MP, f/1.9, (wide), PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;8 MP, f/2.0, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;Unspecified;USB Type-C 2.0;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;not_available;Pearl Blue, Crystal Black;About 220 EUR
Nokia T20;https://www.gsmarena.com/nokia_t20-11142.php;2021, October 06;Coming soon. Exp. release 2021, October;247.6 x 157.5 x 7.8 mm (9.75 x 6.20 x 0.31 in);465 g (Wi-Fi), 470 g (LTE) (1.03 lb);Nano-SIM;IPS LCD, 400 nits (typ);10.4 inches, 307.9 cm2 (~78.9% screen-to-body ratio);1200 x 2000 pixels, 5:3 ratio (~224 ppi density);Scratch-resistant glass;Android 11;Unisoc T610 (12 nm);Octa-core (2x1.8 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mali G52;microSDXC (dedicated slot);32GB 3GB RAM, 64GB 4GB RAM;8 MP, AF;not_available;1080p@30fps;5 MP;not_available;Yes;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;Yes / with A-GPS (LTE model only);No;not_available;FM radio;USB Type-C 2.0;Unspecified;Li-Po 8200 mAh, non-removable;Charging 15W;Deep Ocean;About 200 EUR
Tecno Camon 18 Premier;https://www.gsmarena.com/tecno_camon_18_premier-11138.php;2021, October 04;Coming soon. Exp. release 2021, October;163.8 x 75.9 x 8.2 mm (6.45 x 2.99 x 0.32 in);-;Dual SIM (Nano-SIM, dual stand-by);AMOLED, 120Hz, 550 nits (typ);6.7 inches, 108.4 cm2 (~87.2% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~393 ppi density);not_available;Android 11, HIOS 8.0;Mediatek Helio G96 (12 nm);Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;Unspecified;256GB 8GB RAM;"64 MP, f/1.6, 26mm (wide), PDAF8 MP, f/3.5, 135mm (periscope telephoto), PDAF, 5x optical zoom12 MP, (ultrawide), gimbal OIS";Quad-LED flash, panorama, HDR;4K@30fps, 1080p@30fps, gyro-EIS;32 MP, (wide);Dual-LED flash, HDR;1080p@30fps;Yes;Yes;Yes;Yes;Yes, with A-GPS;Yes;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity;Li-Po 4750 mAh, non-removable;Fast charging 33W, 64% in 30 min (advertised);Polar night, Vast sky;not_available
Tecno Camon 18 P;https://www.gsmarena.com/tecno_camon_18_p-11139.php;2021, October 04;Coming soon. Exp. release 2021, October;168.9 x 76.7 x 8.8 mm (6.65 x 3.02 x 0.35 in);-;Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 120Hz, 550 nits (typ);6.8 inches, 109.8 cm2 (~84.8% screen-to-body ratio);1080 x 2460 pixels (~395 ppi density);not_available;Android 11, HIOS 8.0;Mediatek Helio G96 (12 nm);Octa-core (2x2.05 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;Unspecified;128GB 8GB RAM;"48 MP, f/1.8, 26mm (wide), PDAF13 MP, 45mm (telephoto), PDAF, 1.7x optical zoom2 MP, f/2.4, (depth)";Quad-LED flash, panorama, HDR;Yes;16 MP, (wide);Dual-LED flash;1080p@30fps;Yes;Yes;Yes;Yes;Yes, with A-GPS;Yes;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity;Li-Po 5000 mAh, non-removable;Fast charging 33W;Dusk Gray, Ceramic White, Iris purple;not_available
Oppo A55;https://www.gsmarena.com/oppo_a55-11114.php;2021, October 01;Available. Released 2021, October 01;163.6 x 75.7 x 8.4 mm (6.44 x 2.98 x 0.33 in);193 g (6.81 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 480 nits (typ), 550 nits (peak);6.51 inches, 102.3 cm2 (~82.6% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);NEG T2X-1;Android 11, ColorOS 11.1;MediaTek MT6765G Helio G35 (12 nm);Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 6GB RAM;"50 MP, f/1.8 26mm (wide), PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30fps;16 MP, f/2.0, 26mm (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX;Yes, with A-GPS, GLONASS, GALILEO, BDS, QZSS;No;not_available;No;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 18W;Rainbow Blue, Starry Black, Green;₹ 15,489
Samsung Galaxy F42 5G;https://www.gsmarena.com/samsung_galaxy_f42_5g-11124.php;2021, September 29;Coming soon. Exp. release 2021, October;167.2 x 76.4 x 9 mm (6.58 x 3.01 x 0.35 in);203 g (7.16 oz);Dual SIM (Nano-SIM, dual stand-by);TFT (unconfirmed), 90Hz;6.6 inches, 104.9 cm2 (~82.1% screen-to-body ratio);1080 x 2408 pixels, 20:9 ratio (~400 ppi density);not_available;Android 11, One UI Core 3.1;MediaTek MT6833 Dimensity 700 5G (7 nm);Octa-core (2x2.2 GHz Cortex-A76 & 6x2.0 GHz Cortex-A55);Mali-G57 MC2;microSDXC (dedicated slot);128GB 6GB RAM, 128GB 8GB RAM;"64 MP, f/1.8, (wide), PDAF5 MP, f/2.2, 115˚ (ultrawide), 1/5.0"", 1.12µm2 MP, f/2.4, (depth)";LED flash, panorama, HDR;1080p@30fps;8 MP, f/2.0, (wide);not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, GALILEO, BDS;Unspecified;not_available;FM radio, recording;USB Type-C 2.0, USB On-The-Go;Fingerprint (side-mounted), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Fast charging 15W;Matte Aqua, Matte Black;About 240 EUR
Oppo F19s;https://www.gsmarena.com/oppo_f19s-11108.php;2021, September 27;Available. Released 2021, September 27;160.3 x 73.8 x 8 mm (6.31 x 2.91 x 0.31 in);175 g (6.17 oz);Dual SIM (Nano-SIM, dual stand-by);AMOLED, 430 nits (typ), 800 nits (peak);6.43 inches, 99.8 cm2 (~84.4% screen-to-body ratio);1080 x 2400 pixels, 20:9 ratio (~409 ppi density);not_available;Android 11, ColorOS 11.1;Qualcomm SM6115 Snapdragon 662 (11 nm);Octa-core (4x2.0 GHz Kryo 260 Gold & 4x1.8 GHz Kryo 260 Silver);Adreno 610;No;128GB 6GB RAM;"48 MP, f/1.7, 26mm (wide), PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, panorama;1080p@30fps, gyro-EIS;"16 MP, f/2.4, 27mm (wide), 1/3.09"", 1.0µm";not_available;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE, aptX;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;FM radio;USB Type-C 2.0, USB On-The-Go;Fingerprint (under display, optical), accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;"Fast charging 33W, 54% in 30 min (advertised)SuperVOOC 2.0";Glowing Black, Glowing Gold;About 230 EUR
Realme Narzo 50A;https://www.gsmarena.com/realme_narzo_50a-11071.php;2021, September 24;Available. Released 2021, October 07;164.5 x 75.9 x 9.6 mm (6.48 x 2.99 x 0.38 in);207 g (7.30 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 570 nits (HBM);6.5 inches, 102.0 cm2 (~81.7% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11, Realme UI 2.0;MediaTek Helio G85 (12nm);Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55);Mali-G52 MC2;microSDXC (dedicated slot);64GB 4GB RAM, 128GB 4GB RAM;"50 MP, f/1.8, (wide), PDAF2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)";LED flash, HDR, panorama;1080p@30/60fps;"8 MP, f/2.0, 26mm (wide), 1/4"", 1.12µm";HDR, panorama;1080p@30fps;Yes;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, A2DP, LE;Yes, with A-GPS, GLONASS, BDS;No;not_available;Unspecified;USB Type-C 2.0, USB On-The-Go;Fingerprint (rear-mounted), accelerometer, proximity, compass;Li-Po 6000 mAh, non-removable;"Fast charging 18WReverse charging";Oxygen Blue, Oxygen Green;₹ 11,499
Realme Narzo 50i;https://www.gsmarena.com/realme_narzo_50i-11123.php;2021, September 24;Available. Released 2021, October 07;165.2 x 76.4 x 8.9 mm (6.50 x 3.01 x 0.35 in);195 g (6.88 oz);Dual SIM (Nano-SIM, dual stand-by);IPS LCD, 400 nits (typ);6.5 inches, 102.0 cm2 (~80.8% screen-to-body ratio);720 x 1600 pixels, 20:9 ratio (~270 ppi density);not_available;Android 11, Realme Go UI;not_available;Octa-core 1.6 GHz;IMG8322;microSDXC (dedicated slot);32GB 2GB RAM, 64GB 4GB RAM;8 MP, f/2.0, (wide), AF;LED flash, HDR, panorama;1080p@30fps;5 MP, f/2.2, (wide);HDR;1080p@30fps;Yes;Yes;Wi-Fi 802.11 b/g/n, hotspot;4.2, A2DP;Yes, with A-GPS, GLONASS, GALILEO, BDS;No;not_available;Unspecified;microUSB 2.0, USB On-The-Go;Accelerometer, gyro, proximity, compass;Li-Po 5000 mAh, non-removable;Reverse charging;Carbon Black, Mint Green;₹ 7,499
Lenovo Tab K10;https://www.gsmarena.com/lenovo_tab_k10-11143.php;2021, May 19;Available. Released 2021, June;244 x 153 x 8.2 mm (9.61 x 6.02 x 0.32 in);460 g (1.01 lb);Nano-SIM;IPS LCD, 330 nits (typ);10.3 inches, 307.6 cm2 (~82.4% screen-to-body ratio);1200 x 1920 pixels, 16:10 ratio (~220 ppi density);not_available;Android 11;Mediatek MT6762 Helio P22T (12 nm);Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53);PowerVR GE8320;microSDXC (dedicated slot);32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM;8 MP;LED flash;1080p@30fps;5 MP;not_available;Yes;Yes, with stereo speakers;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot;5.0, LE;Yes, with A-GPS, GLONASS;No;not_available;FM radio;USB Type-C 2.0;Accelerometer, gyro, proximity, compass;Li-Po 7700 mAh, non-removable;Charging 10W;Abyss Blue;About 170 EUR
Cat S22 Flip;https://www.gsmarena.com/cat_s22_flip-11141.php;2021, September 18;Available. Released 2021, September 18;119.4 x 61 x 23 mm (4.70 x 2.40 x 0.91 in);224 g (7.90 oz);Nano-SIM;TFT;2.8 inches, 24.3 cm2 (~33.3% screen-to-body ratio);480 x 640 pixels, 4:3 ratio (~286 ppi density);Corning Gorilla Glass 5;Android 11 (Go edition);Qualcomm QM215 Snapdragon 215 (28 nm);Quad-core 1.3 GHz Cortex-A53;Adreno 308;microSDXC (dedicated slot);16GB 2GB RAM;5 MP;LED flash;Yes;2 MP;not_available;Yes;Yes;No;Wi-Fi 802.11 b/g/n, hotspot;4.2, A2DP;Yes, with A-GPS, GLONASS, GALILEO;No;not_available;FM radio;USB Type-C 2.0;Accelerometer, proximity, barometer;Li-Ion 2000 mAh, removable;not_available;Black;About 200 EUR
